chainage_m,lon,lat,elev_m
140009.9,78.087585,29.668558,220.744995
140022.2,78.087649,29.668462,220.727005
140034.4,78.087714,29.668368,220.744003
140046.6,78.087778,29.668273,220.897995
140058.8,78.087843,29.668179,220.897995
140071.1,78.087907,29.668084,220.960999
140083.3,78.087973,29.66799,220.916
140095.5,78.088038,29.667896,220.766006
140107.6,78.088102,29.667803,220.673996
140119.8,78.088167,29.667708,220.807999
140132.1,78.088231,29.667613,220.660995
140144.4,78.088296,29.667518,220.587997
140156.6,78.08836,29.667423,220.619003
140169.0,78.088424,29.667327,220.613007
140181.1,78.088487,29.667232,220.604004
140193.4,78.088552,29.667137,220.604004
140205.7,78.088617,29.667042,220.733994
140218.0,78.088681,29.666947,220.718994
140230.2,78.088745,29.666852,220.654007
140242.4,78.088808,29.666757,220.667999
140254.7,78.088872,29.666661,220.759995
140267.0,78.088936,29.666566,220.806
140279.2,78.089,29.666471,220.742996
140291.5,78.089065,29.666376,220.720993
140303.6,78.089129,29.666282,220.718994
140315.7,78.089192,29.666188,220.638
140327.9,78.089255,29.666093,220.712997
140340.1,78.089319,29.665999,220.636002
140352.4,78.089384,29.665904,220.632004
140364.5,78.089447,29.66581,220.733002
140376.8,78.089511,29.665714,220.796997
140389.0,78.089576,29.66562,220.789993
140398.4,78.089625,29.665547,220.841995
140404.4,78.089655,29.6655,220.742996
140416.5,78.089713,29.665403,220.498001
140428.8,78.08977,29.665304,220.054001
140441.0,78.08983,29.665208,219.371994
140453.2,78.089892,29.665112,219.059006
140465.5,78.089952,29.665015,219.192001
140477.8,78.090013,29.664918,219.412994
140490.0,78.090073,29.664821,219.468994
140502.2,78.090135,29.664725,219.585007
140514.5,78.090198,29.664629,219.626999
140526.8,78.090265,29.664535,219.612
140539.0,78.090332,29.664442,219.544006
140551.2,78.090397,29.664348,219.725006
140563.5,78.090463,29.664254,219.899002
140573.8,78.090523,29.664177,219.854996
140586.0,78.090593,29.664086,219.667999
140598.3,78.090665,29.663995,219.695999
140610.5,78.090733,29.663902,219.692993
140622.7,78.090797,29.663808,219.738007
140634.9,78.090862,29.663713,219.776001
140647.1,78.090925,29.663618,219.873993
140659.5,78.090991,29.663523,219.940994
140671.7,78.091055,29.663428,219.927002
140684.0,78.091117,29.663332,220.009003
140696.2,78.091177,29.663235,220.007004
140708.4,78.091238,29.663139,219.938004
140720.6,78.0913,29.663043,219.886993
140732.9,78.091363,29.662947,219.593994
140745.1,78.091428,29.662853,219.391006
140757.4,78.091493,29.662758,219.332001
140769.6,78.091555,29.662662,219.326004
140781.8,78.091618,29.662567,219.251999
140794.1,78.091681,29.662471,219.059006
140806.4,78.091745,29.662376,219.037003
140818.6,78.091809,29.662281,219.294998
140830.9,78.091872,29.662185,219.432007
140843.1,78.091935,29.66209,219.417007
140855.3,78.091997,29.661994,219.507004
140867.6,78.092058,29.661897,219.727005
140879.5,78.092118,29.661804,219.832001
140891.7,78.092182,29.661709,219.899002
140904.0,78.092246,29.661614,220.024002
140916.2,78.092309,29.661518,220.190002
140928.4,78.092372,29.661423,220.145004
140940.7,78.092435,29.661327,220.175995
140953.0,78.092497,29.661231,220.218002
140965.2,78.09256,29.661136,220.182999
140977.2,78.092622,29.661042,220.052002
140989.4,78.092685,29.660947,219.983002
141001.6,78.092748,29.660852,220.085999
141013.9,78.092811,29.660756,220.369995
141026.2,78.092874,29.66066,220.649002
141038.4,78.092935,29.660564,220.731995
141050.6,78.092998,29.660469,220.843994
141062.7,78.093061,29.660374,221.007004
141072.3,78.093107,29.660298,220.977005
141075.1,78.09312,29.660275,220.949005
141087.4,78.093175,29.660176,220.927994
141099.5,78.093233,29.660079,220.270996
141111.8,78.093293,29.659982,219.744995
141124.1,78.093354,29.659885,219.608994
141136.3,78.093417,29.65979,219.5
141148.5,78.093478,29.659693,219.447006
141160.8,78.093539,29.659596,219.529007
141173.1,78.093603,29.659501,219.610992
141185.3,78.093667,29.659406,219.796997
141197.6,78.09373,29.65931,219.824997
141209.7,78.093794,29.659216,219.951996
141221.9,78.093859,29.659122,220.345993
141234.2,78.093922,29.659026,220.524994
141246.4,78.093987,29.658932,220.354004
141258.7,78.094053,29.658838,220.173004
141271.0,78.094118,29.658743,219.942001
141283.1,78.09418,29.658648,219.718994
141295.3,78.09424,29.658551,219.556
141307.5,78.094299,29.658454,219.132004
141319.8,78.094358,29.658356,218.910995
141332.1,78.094423,29.658261,219.007996
141344.3,78.09449,29.658168,219.434998
141356.5,78.094551,29.658072,219.904999
141368.8,78.094609,29.657974,220.076004
141374.8,78.09464,29.657927,220.190994
141387.1,78.094706,29.657833,220.345001
141399.2,78.094771,29.657739,220.268005
141411.5,78.094833,29.657643,220.070007
141423.8,78.094895,29.657546,220.156998
141436.0,78.094956,29.65745,220.087997
141448.3,78.095018,29.657354,220.056
141460.5,78.095081,29.657258,220.067993
141472.7,78.095143,29.657163,220.104996
141484.9,78.095206,29.657068,220.143997
141496.5,78.095266,29.656977,220.151001
141508.8,78.095327,29.65688,220.147995
141521.0,78.095388,29.656784,220.115997
141533.4,78.09545,29.656687,220.026993
141545.6,78.095512,29.656591,220.054993
141557.9,78.095574,29.656495,220.125
141570.0,78.095635,29.656399,220.214005
141582.4,78.095697,29.656302,220.350998
141594.6,78.095759,29.656206,220.335999
141606.9,78.095821,29.65611,220.313995
141619.2,78.095884,29.656014,220.289001
141631.3,78.095945,29.655918,220.263
141643.6,78.096007,29.655822,220.289001
141655.8,78.096067,29.655725,220.216003
141668.0,78.096128,29.655629,220.218002
141680.3,78.096189,29.655532,220.274002
141692.6,78.096258,29.655439,220.485992
141704.7,78.096336,29.655354,220.449005
141716.9,78.096433,29.655284,220.410004
141729.1,78.096541,29.655227,220.539993
141741.4,78.096651,29.655172,220.578995
141744.0,78.096675,29.655161,220.613998
141756.1,78.096775,29.655095,220.531998
141768.3,78.096848,29.655006,220.367996
141780.5,78.096905,29.654908,220.356995
141792.8,78.096959,29.654808,220.516998
141805.1,78.097012,29.654707,220.645996
141817.3,78.097065,29.654608,220.656998
141829.5,78.097119,29.654508,220.529999
141841.8,78.09717,29.654407,220.451004
141854.0,78.097219,29.654306,220.490005
141866.3,78.097256,29.6542,220.322998
141878.5,78.09728,29.654092,220.285995
141890.8,78.097305,29.653984,220.343002
141903.1,78.097332,29.653876,220.345993
141915.4,78.097364,29.653769,220.365005
141927.5,78.097403,29.653665,220.483994
141939.9,78.097453,29.653563,220.686005
141952.0,78.097509,29.653465,220.662994
141964.4,78.097571,29.653368,220.552994
141976.6,78.097632,29.653272,220.360001
141988.6,78.097692,29.653177,220.324997
142000.9,78.097753,29.65308,220.292999
142013.1,78.097815,29.652984,220.328003
142025.4,78.097877,29.652888,220.440002
142037.6,78.097939,29.652792,220.397995
142049.9,78.098002,29.652696,220.354996
142062.1,78.098063,29.6526,220.434998
142074.4,78.098124,29.652503,220.494995
142086.7,78.098185,29.652406,220.585007
142098.8,78.098247,29.652311,220.455002
142111.1,78.09831,29.652215,220.475006
142123.3,78.098372,29.65212,220.479996
142135.4,78.098434,29.652025,220.511993
142147.8,78.098496,29.651928,220.617996
142160.0,78.098554,29.65183,220.615005
142172.3,78.098606,29.651729,220.682999
142184.5,78.09865,29.651626,220.774002
142192.0,78.098675,29.651562,220.891006
142198.1,78.098697,29.651511,221.102997
142210.3,78.098748,29.651411,220.651001
142212.9,78.098761,29.65139,220.371002
142224.8,78.098827,29.6513,218.714005
142236.8,78.098896,29.65121,217.145996
142248.7,78.098964,29.651121,215.759995
142260.3,78.09903,29.651034,214.257996
142272.4,78.099098,29.650942,212.710999
142284.3,78.099164,29.650852,211.542999
142296.5,78.099232,29.65076,210.688995
142308.8,78.099301,29.650667,209.972
142320.9,78.09937,29.650576,209.477005
142333.1,78.09944,29.650485,209.042999
142345.0,78.099508,29.650395,208.723999
142357.2,78.099579,29.650304,208.565994
142369.4,78.099649,29.650213,208.449005
142381.6,78.09972,29.650122,208.403
142393.0,78.099786,29.650037,208.378006
142405.3,78.099857,29.649946,208.272003
142417.0,78.099924,29.649858,208.104996
142429.2,78.099993,29.649766,207.884995
142441.4,78.100061,29.649674,207.682007
142453.6,78.10013,29.649582,207.516006
142465.8,78.100199,29.64949,207.393997
142478.1,78.100267,29.649397,207.328003
142490.3,78.100336,29.649305,207.287994
142502.4,78.100405,29.649214,207.201996
142514.6,78.100475,29.649123,207.240997
142526.8,78.100546,29.649032,207.375
142539.0,78.100618,29.648942,207.427994
142549.5,78.10068,29.648864,207.513
142561.7,78.100752,29.648774,207.658005
142573.9,78.100823,29.648683,207.845993
142585.7,78.100891,29.648595,208.177994
142597.9,78.100961,29.648504,208.535004
142609.0,78.101024,29.64842,208.677994
142621.0,78.101092,29.64833,208.824005
142633.2,78.101161,29.648238,209.050995
142645.5,78.101231,29.648146,209.167007
142657.6,78.1013,29.648055,209.235992
142669.6,78.101368,29.647965,209.363998
142681.7,78.101437,29.647874,209.533997
142693.6,78.101506,29.647785,209.667999
142705.7,78.101576,29.647695,209.768005
142717.8,78.101647,29.647605,209.699005
142729.8,78.101717,29.647516,209.697006
142742.0,78.101788,29.647426,209.671997
142754.1,78.101859,29.647336,209.563995
142766.3,78.10193,29.647245,209.451996
142778.3,78.102,29.647156,209.214005
142790.5,78.102072,29.647066,209.166
142802.7,78.102144,29.646976,209.121002
142814.6,78.102216,29.646889,209.067001
142826.7,78.102289,29.6468,209.022003
142839.0,78.102363,29.646711,208.955002
142850.9,78.102435,29.646624,208.901993
142862.5,78.102503,29.646538,208.863007
142874.7,78.102574,29.646447,208.891006
142886.9,78.102643,29.646355,208.951996
142899.1,78.102711,29.646263,209.123001
142910.4,78.102774,29.646177,209.255005
142922.6,78.102842,29.646085,209.330994
142934.7,78.10291,29.645993,209.395004
142947.0,78.102978,29.6459,209.414993
142958.2,78.10304,29.645815,209.389008
142970.4,78.103108,29.645722,209.432999
142982.0,78.103173,29.645634,209.535995
142994.2,78.103241,29.645542,209.654999
143004.7,78.103301,29.645463,209.744995
143017.0,78.103371,29.645371,209.848999
143029.0,78.10344,29.645281,209.960999
143041.2,78.10351,29.64519,210.197998
143053.4,78.103579,29.645098,210.453003
143065.4,78.103646,29.645007,210.746994
143077.6,78.103713,29.644914,211.097
143089.8,78.103779,29.644821,211.598999
143101.9,78.103845,29.644728,212.244003
143113.5,78.10391,29.64464,212.964996
143125.5,78.10398,29.644551,213.785004
143137.7,78.104053,29.644462,214.852005
143149.9,78.104128,29.644374,216.220001
143161.9,78.104204,29.644288,218.0
143173.4,78.104275,29.644205,219.755005
143185.3,78.104347,29.644119,221.871994
143196.9,78.104418,29.644034,224.470001
143199.3,78.104432,29.644016,224.960007
143211.5,78.104506,29.643928,225.972
143214.2,78.104525,29.64391,225.858002
143216.4,78.104541,29.643896,225.802994
143228.5,78.104628,29.643818,225.373993
143240.6,78.104713,29.643737,224.067001
143252.8,78.104785,29.643647,222.815002
143265.1,78.104856,29.643556,221.794006
143277.3,78.104925,29.643464,220.936005
143289.4,78.104995,29.643373,220.059006
143301.6,78.105064,29.643282,219.024994
143313.8,78.105133,29.64319,217.876999
143325.7,78.105201,29.6431,216.733994
143338.0,78.10527,29.643008,215.733002
143350.1,78.105339,29.642917,214.841995
143362.3,78.10541,29.642826,213.947006
143374.5,78.105479,29.642734,213.162003
143386.8,78.105549,29.642642,212.227005
143398.8,78.105617,29.642551,211.151001
143410.8,78.105684,29.642461,210.151001
143423.0,78.105753,29.642369,209.104996
143435.2,78.105823,29.642277,208.195007
143447.5,78.105893,29.642185,207.518005
143459.7,78.105963,29.642094,207.0
143471.9,78.106033,29.642002,206.572998
143484.0,78.106103,29.641912,206.416
143496.4,78.106173,29.641819,206.507004
143508.6,78.106242,29.641727,206.619003
143520.8,78.106311,29.641635,206.673996
143532.9,78.106379,29.641544,206.681
143545.1,78.106449,29.641452,206.735992
143557.3,78.106518,29.64136,206.865997
143569.7,78.106589,29.641268,207.003998
143581.8,78.106658,29.641177,207.102997
143594.0,78.106728,29.641085,207.072006
143606.3,78.106798,29.640993,207.072998
143617.5,78.106861,29.640909,207.110992
143629.6,78.106929,29.640817,207.082001
143641.9,78.106999,29.640725,207.070999
143654.1,78.107068,29.640633,207.080994
143666.4,78.107138,29.640541,207.156006
143678.1,78.107205,29.640453,207.237
143690.4,78.107274,29.64036,207.335007
143702.5,78.107342,29.640269,207.330994
143714.5,78.10741,29.640178,207.292999
143726.0,78.107475,29.640092,207.220993
143738.1,78.107544,29.640001,207.147003
143750.3,78.107614,29.639909,207.033005
143761.2,78.107676,29.639828,206.975998
143773.4,78.107746,29.639736,206.988007
143785.7,78.107816,29.639644,207.054993
143797.9,78.107886,29.639553,207.048004
143810.0,78.107956,29.639462,207.009995
143822.3,78.108026,29.63937,207.065994
143834.6,78.108095,29.639277,207.078003
143845.5,78.108157,29.639195,207.113998
143857.1,78.108222,29.639108,207.145004
143867.6,78.108282,29.639029,207.128006
143879.8,78.108352,29.638937,207.145996
143892.1,78.108422,29.638845,207.207001
143904.2,78.108491,29.638754,207.332001
143916.4,78.108559,29.638662,207.451004
143928.6,78.108628,29.63857,207.427002
143940.9,78.108698,29.638478,207.444
143952.9,78.108768,29.638388,207.535995
143965.3,78.108839,29.638296,207.632996
143977.5,78.10891,29.638205,207.748001
143989.7,78.108981,29.638114,207.843002
144002.0,78.109051,29.638022,207.947998
144014.2,78.109119,29.637929,207.964996
144026.3,78.109187,29.637838,207.748001
144038.5,78.109256,29.637746,207.552994
144050.6,78.109324,29.637655,207.376999
144062.8,78.109394,29.637563,207.300003
144075.1,78.109464,29.637471,207.322998
144087.3,78.109533,29.637379,207.391006
144099.5,78.109601,29.637287,207.363007
144111.8,78.10967,29.637194,207.315994
144124.0,78.109739,29.637102,207.237
144136.3,78.109808,29.637009,207.151993
144148.6,78.109878,29.636917,207.158997
144160.6,78.109946,29.636826,207.423996
144172.8,78.110015,29.636734,207.994995
144185.0,78.110084,29.636642,208.737
144197.4,78.110153,29.636549,209.595001
144209.5,78.110222,29.636458,210.610992
144221.6,78.110292,29.636367,211.904007
144233.7,78.110361,29.636277,213.522995
144245.7,78.110431,29.636187,215.419006
144257.9,78.110502,29.636097,217.298996
144269.6,78.110571,29.63601,219.384995
144281.6,78.110643,29.635922,221.091995
144293.5,78.110717,29.635837,219.951004
144300.2,78.110759,29.635789,219.014008
144312.2,78.110834,29.635703,217.300003
144324.3,78.11091,29.635616,215.604996
144336.6,78.110987,29.635529,214.171005
144348.8,78.111064,29.635442,213.264008
144360.9,78.11114,29.635355,212.929993
144373.2,78.111216,29.635266,212.791
144385.5,78.111291,29.635177,212.690002
144397.7,78.111365,29.635088,212.781006
144409.9,78.111439,29.634999,212.843002
144422.2,78.111514,29.63491,212.735992
144434.2,78.111587,29.634822,212.779999
144446.5,78.111661,29.634732,213.029007
144458.8,78.111735,29.634643,213.362
144471.0,78.111808,29.634553,213.921005
144483.3,78.11188,29.634462,214.593994
144495.5,78.111951,29.634371,215.235001
144507.7,78.112021,29.63428,215.703003
144519.9,78.112091,29.634188,216.078995
144532.2,78.112161,29.634096,216.695999
144544.5,78.112227,29.634002,217.033005
144556.7,78.112293,29.633908,217.266006
144568.8,78.11236,29.633816,217.947006
144581.1,78.112433,29.633726,219.612
144592.9,78.112507,29.633641,221.806
144605.1,78.112579,29.633551,222.904007
144617.3,78.112649,29.63346,223.156998
144629.4,78.112718,29.633369,223.160995
144641.6,78.112787,29.633277,223.328003
144653.9,78.112856,29.633184,223.542007
144666.2,78.112926,29.633092,223.826004
144678.3,78.112996,29.633001,224.175995
144690.6,78.113067,29.63291,224.425995
144702.7,78.113137,29.632819,224.470001
144714.8,78.113207,29.632729,224.677002
144727.0,78.113278,29.632639,224.690994
144739.2,78.11335,29.632548,224.862
144751.2,78.113422,29.63246,225.164001
144763.4,78.113494,29.63237,225.623001
144775.7,78.113566,29.632279,225.781998
144787.9,78.113637,29.632188,225.841003
144800.2,78.113709,29.632097,225.839005
144812.0,78.113779,29.63201,225.865005
144824.2,78.113851,29.63192,226.162994
144836.5,78.113923,29.631829,226.649994
144848.7,78.113994,29.631738,226.938995
144860.9,78.114064,29.631647,227.251007
144873.1,78.114135,29.631556,227.554993
144885.3,78.114206,29.631465,227.834
144897.6,78.114276,29.631373,228.078995
144909.8,78.114346,29.631282,228.453003
144922.0,78.114415,29.63119,229.042999
144934.2,78.114484,29.631098,229.682999
144946.4,78.114553,29.631006,230.052994
144958.7,78.114623,29.630914,230.296997
144970.9,78.114692,29.630822,230.632004
144983.1,78.114763,29.630731,231.084
144995.3,78.114834,29.63064,231.671005
145007.5,78.114904,29.630549,232.166
145019.7,78.114973,29.630457,232.432007
145031.8,78.115042,29.630366,232.451004
145044.1,78.115112,29.630274,232.473999
145056.3,78.115181,29.630182,232.639999
145068.6,78.115251,29.63009,233.324005
145079.0,78.11531,29.630012,233.677002
145091.1,78.115378,29.62992,234.237
145103.4,78.115449,29.629829,234.201996
145115.6,78.115522,29.629739,233.759003
145127.8,78.115596,29.62965,233.781006
145140.0,78.115667,29.629559,234.134995
145152.3,78.115738,29.629468,234.220001
145164.5,78.115809,29.629377,234.087997
145176.8,78.115879,29.629285,233.994003
145189.0,78.115948,29.629193,233.852997
145201.2,78.116019,29.629102,233.576004
145213.5,78.116091,29.629011,233.485992
145225.7,78.116163,29.628921,233.731003
145237.9,78.116234,29.62883,234.673996
145250.1,78.116304,29.628739,235.955994
145262.3,78.116373,29.628647,236.602005
145274.5,78.116442,29.628555,236.669998
145286.7,78.11651,29.628462,236.669998
145299.0,78.116583,29.628372,236.951996
145311.2,78.116677,29.628299,237.001007
145323.3,78.116792,29.628256,237.233002
145335.4,78.116917,29.628245,237.628998
145347.5,78.117041,29.628258,237.919006
145359.6,78.117163,29.628284,238.052002
145367.4,78.117241,29.628301,238.139999
145379.5,78.117363,29.628327,238.328003
145391.7,78.117486,29.628351,238.182999
145403.9,78.11761,29.628372,238.324997
145416.1,78.117733,29.628394,238.464996
145428.3,78.117857,29.628416,238.488007
145440.3,78.117979,29.628437,238.518997
145452.6,78.118103,29.628459,238.503006
145464.8,78.118227,29.62848,238.518005
145476.5,78.118346,29.628501,238.425995
145488.6,78.118469,29.628523,238.419998
145500.8,78.118592,29.628545,238.395996
145512.9,78.118715,29.628566,238.432007
145525.1,78.118839,29.628588,238.401993
145537.1,78.118961,29.628608,238.460999
145549.3,78.119084,29.62863,238.570007
145561.4,78.119207,29.628651,238.651993
145573.5,78.11933,29.628673,238.667999
145585.8,78.119454,29.628695,238.742996
145597.9,78.119577,29.628718,238.820999
145610.1,78.119701,29.62874,238.809998
145622.3,78.119824,29.628761,238.876007
145633.8,78.119941,29.628782,239.076004
145646.0,78.120065,29.628804,239.022995
145658.2,78.120188,29.628826,239.013
145670.1,78.120309,29.628847,239.074997
145682.4,78.120433,29.62887,239.287994
145694.4,78.120555,29.628892,239.335999
145706.5,78.120678,29.628914,239.261993
145718.8,78.120802,29.628936,239.309006
145730.9,78.120925,29.628958,239.421997
145743.1,78.121049,29.62898,239.496994
145755.4,78.121173,29.629002,239.529999
145767.5,78.121296,29.629024,239.539993
145779.7,78.12142,29.629046,239.584
145791.8,78.121542,29.629067,239.684998
145803.9,78.121665,29.629088,239.884995
145816.1,78.121789,29.62911,239.858002
145828.3,78.121912,29.629133,240.020996
145840.5,78.122036,29.629155,240.261993
145852.7,78.12216,29.629177,240.298996
145864.9,78.122283,29.629199,240.272995
145877.1,78.122407,29.62922,240.371994
145889.3,78.122531,29.629242,240.554001
145901.4,78.122654,29.629263,240.729004
145913.7,78.122778,29.629285,240.979996
145925.9,78.122902,29.629306,241.522003
145937.9,78.123024,29.629325,241.576996
145950.0,78.123148,29.629344,241.563995
145962.2,78.123272,29.629364,241.634995
145974.5,78.123397,29.629384,241.651993
145986.6,78.12352,29.629404,241.625
145998.8,78.123644,29.629425,241.919006
146011.0,78.123768,29.629446,242.550995
146023.1,78.123891,29.629466,243.001999
146035.3,78.124015,29.629485,243.184006
146047.4,78.124138,29.629505,244.214005
146059.4,78.12426,29.629524,245.819
146071.5,78.124384,29.629544,246.112
146083.7,78.124507,29.629565,244.895004
146095.7,78.124629,29.629585,243.966995
146107.9,78.124753,29.629606,244.072006
146120.1,78.124877,29.629626,244.856003
146132.2,78.125,29.629646,246.324005
146144.3,78.125123,29.629666,247.998993
146156.4,78.125246,29.629688,249.164001
146168.6,78.12537,29.62971,249.897995
146180.8,78.125493,29.629734,250.272995
146185.2,78.125537,29.629742,250.291
146197.3,78.12566,29.629766,250.238998
146209.5,78.125784,29.629785,250.300995
146221.7,78.125908,29.629804,250.570007
146233.8,78.126032,29.629823,250.824005
146246.0,78.126155,29.629844,250.686996
146258.1,78.126278,29.629865,250.660995
146270.1,78.1264,29.629886,250.649994
146282.3,78.126524,29.629905,250.681
146294.4,78.126648,29.629924,250.845993
146306.6,78.126772,29.629943,250.875
146318.7,78.126895,29.629962,250.809006
146330.9,78.127019,29.629982,250.783997
146343.0,78.127142,29.630002,250.981003
146355.1,78.127265,29.630023,251.050995
146367.3,78.127389,29.630044,251.024994
146379.5,78.127513,29.630064,251.072006
146391.5,78.127635,29.630084,251.201004
146403.8,78.12776,29.630104,251.259995
146416.0,78.127884,29.630124,251.229004
146428.1,78.128008,29.630144,251.151001
146440.3,78.128131,29.630165,251.089996
146452.5,78.128255,29.630186,251.074005
146463.3,78.128365,29.630204,251.216003
146474.2,78.128476,29.630222,251.296005
146486.5,78.128601,29.630241,251.246002
146498.6,78.128725,29.63026,251.209
146510.9,78.12885,29.63028,251.229996
146523.1,78.128974,29.6303,251.257996
146535.3,78.129098,29.630321,251.229004
146547.5,78.129222,29.630341,251.242996
146559.7,78.129346,29.630362,251.345993
146572.0,78.12947,29.630384,251.251999
146584.1,78.129594,29.630404,251.080994
146596.2,78.129716,29.630425,251.041
146608.4,78.12984,29.630446,251.177994
146620.7,78.129965,29.630466,251.166
146632.8,78.130088,29.630486,251.050003
146644.9,78.130211,29.630507,251.035004
146656.9,78.130333,29.630528,251.016006
146669.0,78.130456,29.63055,250.998993
146681.1,78.130578,29.630572,250.951004
146693.4,78.130703,29.630592,250.994995
146705.5,78.130826,29.630612,251.052994
146717.6,78.13095,29.630632,251.106003
146729.0,78.131065,29.630651,251.022003
146741.1,78.131189,29.63067,250.781006
146749.2,78.131271,29.630682,250.697998
146761.4,78.131396,29.630699,250.960007
146773.6,78.131521,29.630717,250.705994
146785.8,78.131645,29.630734,250.714996
146798.0,78.13177,29.630752,250.714996
146810.2,78.131894,29.630772,250.869003
146822.4,78.132018,29.630792,250.837006
146834.6,78.132142,29.630812,250.602997
146846.8,78.132266,29.630831,250.582993
146859.0,78.132391,29.63085,250.401993
146871.1,78.132514,29.630869,250.522995
146883.2,78.132637,29.630891,250.811996
146895.4,78.13276,29.630915,250.824997
146907.5,78.132882,29.630939,250.841003
146919.7,78.133005,29.630964,250.912994
146931.9,78.133128,29.630988,250.889008
146944.1,78.133251,29.631012,250.828003
146956.2,78.133373,29.631035,250.828995
146968.3,78.133496,29.631059,250.800995
146980.5,78.133618,29.631084,250.686996
146992.7,78.133742,29.631108,250.587006
